#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 20625386, SEN S/N: 20625386)",Coupler Detached (LGR S/N: 20625386),Coupler Attached (LGR S/N: 20625386),Host Connected (LGR S/N: 20625386),Stopped (LGR S/N: 20625386),End Of File (LGR S/N: 20625386)
1326,7/31/19 13:41,15.605,,,,,
1327,7/31/19 14:41,15.939,,,,,
1328,7/31/19 15:41,16.511,,,,,
1329,7/31/19 16:41,17.011,,,,,
1330,7/31/19 17:41,17.177,,,,,
1331,7/31/19 18:41,17.177,,,,,
1332,7/31/19 19:41,16.749,,,,,
1333,7/31/19 20:41,16.606,,,,,
1334,7/31/19 21:41,16.368,,,,,
1335,7/31/19 22:41,16.106,,,,,
1336,7/31/19 23:41,15.867,,,,,
1337,8/1/19 0:41,15.533,,,,,
1338,8/1/19 1:41,15.223,,,,,
1339,8/1/19 2:41,14.96,,,,,
1340,8/1/19 3:41,14.697,,,,,
1341,8/1/19 4:41,14.409,,,,,
1342,8/1/19 5:41,14.146,,,,,
1343,8/1/19 6:41,13.954,,,,,
1344,8/1/19 7:41,13.81,,,,,
1345,8/1/19 8:41,13.762,,,,,
1346,8/1/19 9:41,13.906,,,,,
1347,8/1/19 10:41,13.978,,,,,
1348,8/1/19 11:41,13.978,,,,,
1349,8/1/19 12:41,14.146,,,,,
1350,8/1/19 13:41,14.385,,,,,
1351,8/1/19 14:41,14.625,,,,,
1352,8/1/19 15:41,14.912,,,,,
1353,8/1/19 16:41,15.175,,,,,
1354,8/1/19 17:41,15.461,,,,,
1355,8/1/19 18:41,15.461,,,,,
1356,8/1/19 19:41,15.366,,,,,
1357,8/1/19 20:41,15.247,,,,,
1358,8/1/19 21:41,15.008,,,,,
1359,8/1/19 22:41,14.84,,,,,
1360,8/1/19 23:41,14.649,,,,,
1361,8/2/19 0:41,14.337,,,,,
1362,8/2/19 1:41,14.098,,,,,
1363,8/2/19 2:41,13.834,,,,,
1364,8/2/19 3:41,13.57,,,,,
1365,8/2/19 4:41,13.329,,,,,
1366,8/2/19 5:41,13.088,,,,,
1367,8/2/19 6:41,12.823,,,,,
1368,8/2/19 7:41,12.63,,,,,
1369,8/2/19 8:41,12.678,,,,,
1370,8/2/19 9:41,12.823,,,,,
1371,8/2/19 10:41,13.064,,,,,
1372,8/2/19 11:41,13.594,,,,,
1373,8/2/19 12:41,14.314,,,,,
1374,8/2/19 13:41,15.031,,,,,
1375,8/2/19 14:41,15.819,,,,,
1376,8/2/19 15:41,15.7,,,,,
1377,8/2/19 16:41,16.153,,,,,
1378,8/2/19 17:41,16.201,,,,,
1379,8/2/19 18:41,16.106,,,,,
1380,8/2/19 19:41,16.01,,,,,
1381,8/2/19 20:41,15.915,,,,,
1382,8/2/19 21:41,15.796,,,,,
1383,8/2/19 22:41,15.581,,,,,
1384,8/2/19 23:41,15.342,,,,,
1385,8/3/19 0:41,15.151,,,,,
1386,8/3/19 1:41,14.816,,,,,
1387,8/3/19 2:41,14.481,,,,,
1388,8/3/19 3:41,14.098,,,,,
1389,8/3/19 4:41,13.69,,,,,
1390,8/3/19 5:41,13.329,,,,,
1391,8/3/19 6:41,13.04,,,,,
1392,8/3/19 7:41,12.968,,,,,
1393,8/3/19 8:41,13.016,,,,,
1394,8/3/19 9:41,13.377,,,,,
1395,8/3/19 10:41,13.93,,,,,
1396,8/3/19 11:41,14.553,,,,,
1397,8/3/19 12:41,14.96,,,,,
1398,8/3/19 13:41,16.01,,,,,
1399,8/3/19 14:41,16.844,,,,,
1400,8/3/19 15:41,17.582,,,,,
1401,8/3/19 16:41,17.867,,,,,
1402,8/3/19 17:41,17.915,,,,,
1403,8/3/19 18:41,17.819,,,,,
1404,8/3/19 19:41,17.629,,,,,
1405,8/3/19 20:41,17.582,,,,,
1406,8/3/19 21:41,17.415,,,,,
1407,8/3/19 22:41,17.177,,,,,
1408,8/3/19 23:41,16.915,,,,,
1409,8/4/19 0:41,16.606,,,,,
1410,8/4/19 1:41,16.32,,,,,
1411,8/4/19 2:41,16.082,,,,,
1412,8/4/19 3:41,15.772,,,,,
1413,8/4/19 4:41,15.438,,,,,
1414,8/4/19 5:41,15.151,,,,,
1415,8/4/19 6:41,14.84,,,,,
1416,8/4/19 7:41,14.745,,,,,
1417,8/4/19 8:41,14.768,,,,,
1418,8/4/19 9:41,14.792,,,,,
1419,8/4/19 10:41,14.888,,,,,
1420,8/4/19 11:41,15.27,,,,,
1421,8/4/19 12:41,15.7,,,,,
1422,8/4/19 13:41,16.225,,,,,
1423,8/4/19 14:41,17.011,,,,,
1424,8/4/19 15:41,17.582,,,,,
1425,8/4/19 16:41,17.915,,,,,
1426,8/4/19 17:41,17.772,,,,,
1427,8/4/19 18:41,17.819,,,,,
1428,8/4/19 19:41,17.653,,,,,
1429,8/4/19 20:41,17.558,,,,,
1430,8/4/19 21:41,17.368,,,,,
1431,8/4/19 22:41,17.082,,,,,
1432,8/4/19 23:41,16.82,,,,,
1433,8/5/19 0:41,16.582,,,,,
1434,8/5/19 1:41,16.368,,,,,
1435,8/5/19 2:41,16.129,,,,,
1436,8/5/19 3:41,15.891,,,,,
1437,8/5/19 4:41,15.652,,,,,
1438,8/5/19 5:41,15.438,,,,,
1439,8/5/19 6:41,15.27,,,,,
1440,8/5/19 7:41,15.175,,,,,
1441,8/5/19 8:41,15.175,,,,,
1442,8/5/19 9:41,15.247,,,,,
1443,8/5/19 10:41,15.438,,,,,
1444,8/5/19 11:41,15.819,,,,,
1445,8/5/19 12:41,16.058,,,,,
1446,8/5/19 13:41,16.892,,,,,
1447,8/5/19 14:41,16.63,,,,,
1448,8/5/19 15:41,17.201,,,,,
1449,8/5/19 16:41,17.368,,,,,
1450,8/5/19 17:41,17.677,,,,,
1451,8/5/19 18:41,17.724,,,,,
1452,8/5/19 19:41,17.605,,,,,
1453,8/5/19 20:41,17.463,,,,,
1454,8/5/19 21:41,17.344,,,,,
1455,8/5/19 22:41,17.153,,,,,
1456,8/5/19 23:41,16.963,,,,,
1457,8/6/19 0:41,16.677,,,,,
1458,8/6/19 1:41,16.368,,,,,
1459,8/6/19 2:41,16.058,,,,,
1460,8/6/19 3:41,15.819,,,,,
1461,8/6/19 4:41,15.557,,,,,
1462,8/6/19 5:41,15.294,,,,,
1463,8/6/19 6:41,15.079,,,,,
1464,8/6/19 7:41,14.936,,,,,
1465,8/6/19 8:41,14.936,,,,,
1466,8/6/19 9:41,15.294,,,,,
1467,8/6/19 10:41,15.533,,,,,
1468,8/6/19 11:41,15.629,,,,,
1469,8/6/19 12:41,15.7,,,,,
1470,8/6/19 13:41,16.249,,,,,
1471,8/6/19 14:41,16.82,,,,,
1472,8/6/19 15:41,16.963,,,,,
1473,8/6/19 16:41,16.987,,,,,
1474,8/6/19 17:41,17.153,,,,,
1475,8/6/19 18:41,17.106,,,,,
1476,8/6/19 19:41,16.987,,,,,
1477,8/6/19 20:41,16.868,,,,,
1478,8/6/19 21:41,16.582,,,,,
1479,8/6/19 22:41,16.201,,,,,
1480,8/6/19 23:41,15.843,,,,,
1481,8/7/19 0:41,15.438,,,,,
1482,8/7/19 1:41,14.984,,,,,
1483,8/7/19 2:41,14.601,,,,,
1484,8/7/19 3:41,14.409,,,,,
1485,8/7/19 4:41,14.17,,,,,
1486,8/7/19 5:41,13.834,,,,,
1487,8/7/19 6:41,13.546,,,,,
1488,8/7/19 7:41,13.425,,,,,
1489,8/7/19 8:41,13.425,,,,,
1490,8/7/19 9:41,13.618,,,,,
1491,8/7/19 10:41,13.834,,,,,
1492,8/7/19 11:41,14.601,,,,,
1493,8/7/19 12:41,14.96,,,,,
1494,8/7/19 13:41,15.485,,,,,
1495,8/7/19 14:41,15.891,,,,,
1496,8/7/19 15:41,16.106,,,,,
1497,8/7/19 16:41,16.534,,,,,
1498,8/7/19 17:41,16.534,,,,,
1499,8/7/19 18:41,16.725,,,,,
1500,8/7/19 19:41,16.487,,,,,
1501,8/7/19 20:41,16.225,,,,,
1502,8/7/19 21:41,15.915,,,,,
1503,8/7/19 22:41,15.485,,,,,
1504,8/7/19 23:41,15.199,,,,,
1505,8/8/19 0:41,14.912,,,,,
1506,8/8/19 1:41,14.625,,,,,
1507,8/8/19 2:41,14.146,,,,,
1508,8/8/19 3:41,13.666,,,,,
1509,8/8/19 4:41,13.257,,,,,
1510,8/8/19 5:41,12.871,,,,,
1511,8/8/19 6:41,12.509,,,,,
1512,8/8/19 7:41,12.292,,,,,
1513,8/8/19 8:41,12.364,,,,,
1514,8/8/19 9:41,12.703,,,,,
1515,8/8/19 10:41,13.088,,,,,
1516,8/8/19 11:41,13.642,,,,,
1517,8/8/19 12:41,14.577,,,,,
1518,8/8/19 13:41,15.39,,,,,
1519,8/8/19 14:41,16.106,,,,,
1520,8/8/19 15:41,16.654,,,,,
1521,8/8/19 16:41,17.153,,,,,
1522,8/8/19 17:41,17.439,,,,,
1523,8/8/19 18:41,17.439,,,,,
1524,8/8/19 19:41,17.249,,,,,
1525,8/8/19 20:41,16.892,,,,,
1526,8/8/19 21:41,16.63,,,,,
1527,8/8/19 22:41,16.153,,,,,
1528,8/8/19 23:41,15.676,,,,,
1529,8/9/19 0:41,15.247,,,,,
1530,8/9/19 1:41,14.816,,,,,
1531,8/9/19 2:41,14.385,,,,,
1532,8/9/19 3:41,13.93,,,,,
1533,8/9/19 4:41,13.449,,,,,
1534,8/9/19 5:41,12.992,,,,,
1535,8/9/19 6:41,12.606,,,,,
1536,8/9/19 7:41,12.34,,,,,
1537,8/9/19 8:41,12.268,,,,,
1538,8/9/19 9:41,12.413,,,,,
1539,8/9/19 10:41,12.896,,,,,
1540,8/9/19 11:41,13.353,,,,,
1541,8/9/19 12:41,14.194,,,,,
1542,8/9/19 13:41,14.96,,,,,
1543,8/9/19 14:41,15.7,,,,,
1544,8/9/19 15:41,16.749,,,,,
1545,8/9/19 16:41,17.058,,,,,
1546,8/9/19 17:41,17.439,,,,,
1547,8/9/19 18:41,17.296,,,,,
1548,8/9/19 19:41,17.249,,,,,
1549,8/9/19 20:41,17.13,,,,,
1550,8/9/19 21:41,16.677,,,,,
1551,8/9/19 22:41,16.106,,,,,
1552,8/9/19 23:41,15.652,,,,,
1553,8/10/19 0:41,15.39,,,,,
1554,8/10/19 1:41,15.247,,,,,
1555,8/10/19 2:41,15.055,,,,,
1556,8/10/19 3:41,14.768,,,,,
1557,8/10/19 4:41,14.457,,,,,
1558,8/10/19 5:41,14.122,,,,,
1559,8/10/19 6:41,13.858,,,,,
1560,8/10/19 7:41,13.666,,,,,
1561,8/10/19 8:41,13.57,,,,,
1562,8/10/19 9:41,13.546,,,,,
1563,8/10/19 10:41,14.002,,,,,
1564,8/10/19 11:41,14.385,,,,,
1565,8/10/19 12:41,14.577,,,,,
1566,8/10/19 13:41,14.601,,,,,
1567,8/10/19 14:41,14.912,,,,,
1568,8/10/19 15:41,15.318,,,,,
1569,8/10/19 16:41,15.772,,,,,
1570,8/10/19 17:41,16.272,,,,,
1571,8/10/19 18:41,15.963,,,,,
1572,8/10/19 19:41,15.867,,,,,
1573,8/10/19 20:41,15.748,,,,,
1574,8/10/19 21:41,15.581,,,,,
1575,8/10/19 22:41,15.342,,,,,
1576,8/10/19 23:41,15.127,,,,,
1577,8/11/19 0:41,14.912,,,,,
1578,8/11/19 1:41,14.649,,,,,
1579,8/11/19 2:41,14.337,,,,,
1580,8/11/19 3:41,13.858,,,,,
1581,8/11/19 4:41,13.473,,,,,
1582,8/11/19 5:41,13.112,,,,,
1583,8/11/19 6:41,12.751,,,,,
1584,8/11/19 7:41,12.461,,,,,
1585,8/11/19 8:41,12.364,,,,,
1586,8/11/19 9:41,12.606,,,,,
1587,8/11/19 10:41,13.04,,,,,
1588,8/11/19 11:41,13.786,,,,,
1589,8/11/19 12:41,13.81,,,,,
1590,8/11/19 13:41,14.721,,,,,
1591,8/11/19 14:41,15.605,,,,,
1592,8/11/19 15:41,15.843,,,,,
1593,8/11/19 16:41,16.582,,,,,
1594,8/11/19 17:41,16.915,,,,,
1595,8/11/19 18:41,17.225,,,,,
1596,8/11/19 19:41,16.892,,,,,
1597,8/11/19 20:41,16.534,,,,,
1598,8/11/19 21:41,16.32,,,,,
1599,8/11/19 22:41,15.986,,,,,
1600,8/11/19 23:41,15.533,,,,,
1601,8/12/19 0:41,15.079,,,,,
1602,8/12/19 1:41,14.649,,,,,
1603,8/12/19 2:41,14.194,,,,,
1604,8/12/19 3:41,13.69,,,,,
1605,8/12/19 4:41,13.137,,,,,
1606,8/12/19 5:41,12.654,,,,,
1607,8/12/19 6:41,12.219,,,,,
1608,8/12/19 7:41,11.856,,,,,
1609,8/12/19 8:41,11.734,,,,,
1610,8/12/19 9:41,11.88,,,,,
1611,8/12/19 10:41,12.292,,,,,
1612,8/12/19 11:41,12.92,,,,,
1613,8/12/19 12:41,13.81,,,,,
1614,8/12/19 13:41,14.721,,,,,
1615,8/12/19 14:41,15.581,,,,,
1616,8/12/19 15:41,16.344,,,,,
1617,8/12/19 16:41,16.701,,,,,
1618,8/12/19 17:41,17.058,,,,,
1619,8/12/19 18:41,17.201,,,,,
1620,8/12/19 19:41,17.201,,,,,
1621,8/12/19 20:41,17.177,,,,,
1622,8/12/19 21:41,16.963,,,,,
1623,8/12/19 22:41,16.534,,,,,
1624,8/12/19 23:41,16.129,,,,,
1625,8/13/19 0:41,15.772,,,,,
1626,8/13/19 1:41,15.509,,,,,
1627,8/13/19 2:41,15.151,,,,,
1628,8/13/19 3:41,14.936,,,,,
1629,8/13/19 4:41,14.697,,,,,
1630,8/13/19 5:41,14.433,,,,,
1631,8/13/19 6:41,14.146,,,,,
1632,8/13/19 7:41,13.906,,,,,
1633,8/13/19 8:41,13.786,,,,,
1634,8/13/19 9:41,13.738,,,,,
1635,8/13/19 10:41,13.762,,,,,
1636,8/13/19 11:41,13.954,,,,,
1637,8/13/19 12:41,14.242,,,,,
1638,8/13/19 13:41,14.768,,,,,
1639,8/13/19 14:41,14.768,,,,,
1640,8/13/19 15:41,15.247,,,,,
1641,8/13/19 16:41,15.366,,,,,
1642,8/13/19 17:41,15.461,,,,,
1643,8/13/19 18:41,15.509,,,,,
1644,8/13/19 19:41,15.605,,,,,
1645,8/13/19 20:41,15.581,,,,,
1646,8/13/19 21:41,15.557,,,,,
1647,8/13/19 22:41,15.485,,,,,
1648,8/13/19 23:41,15.366,,,,,
1649,8/14/19 0:41,15.247,,,,,
1650,8/14/19 1:41,15.127,,,,,
1651,8/14/19 2:41,14.984,,,,,
1652,8/14/19 3:41,14.816,,,,,
1653,8/14/19 4:41,14.673,,,,,
1654,8/14/19 5:41,14.481,,,,,
1655,8/14/19 6:41,14.337,,,,,
1656,8/14/19 7:41,14.242,,,,,
1657,8/14/19 8:41,14.122,,,,,
1658,8/14/19 9:41,14.146,,,,,
1659,8/14/19 10:41,14.146,,,,,
1660,8/14/19 11:41,14.409,,,,,
1661,8/14/19 12:41,14.361,,,,,
1662,8/14/19 13:41,14.625,,,,,
1663,8/14/19 14:41,15.557,,,,,
1664,8/14/19 15:41,15.891,,,,,
1665,8/14/19 16:41,16.487,,,,,
1666,8/14/19 17:41,16.511,,,,,
1667,8/14/19 18:41,16.582,,,,,
1668,8/14/19 19:41,16.296,,,,,
1669,8/14/19 20:41,15.963,,,,,
1670,8/14/19 21:41,15.867,,,,,
1671,8/14/19 22:41,15.676,,,,,
1672,8/14/19 23:41,15.485,,,,,
1673,8/15/19 0:41,15.199,,,,,
1674,8/15/19 1:41,14.96,,,,,
1675,8/15/19 2:41,14.673,,,,,
1676,8/15/19 3:41,14.409,,,,,
1677,8/15/19 4:41,14.218,,,,,
1678,8/15/19 5:41,14.026,,,,,
1679,8/15/19 6:41,13.858,,,,,
1680,8/15/19 7:41,13.666,,,,,
1681,8/15/19 8:41,13.642,,,,,
1682,8/15/19 9:41,13.714,,,,,
1683,8/15/19 10:41,13.858,,,,,
1684,8/15/19 11:41,14.146,,,,,
1685,8/15/19 12:41,14.625,,,,,
1686,8/15/19 13:41,15.414,,,,,
1687,8/15/19 14:41,15.461,,,,,
1688,8/15/19 15:41,15.533,,,,,
1689,8/15/19 16:41,15.772,,,,,
1690,8/15/19 17:41,15.748,,,,,
1691,8/15/19 18:41,15.605,,,,,
1692,8/15/19 19:41,15.438,,,,,
1693,8/15/19 20:41,15.342,,,,,
1694,8/15/19 21:41,15.247,,,,,
1695,8/15/19 22:41,15.055,,,,,
1696,8/15/19 23:41,14.888,,,,,
1697,8/16/19 0:41,14.792,,,,,
1698,8/16/19 1:41,14.673,,,,,
1699,8/16/19 2:41,14.577,,,,,
1700,8/16/19 3:41,14.433,,,,,
1701,8/16/19 4:41,14.242,,,,,
1702,8/16/19 5:41,14.002,,,,,
1703,8/16/19 6:41,13.786,,,,,
1704,8/16/19 7:41,13.618,,,,,
1705,8/16/19 8:41,13.497,,,,,
1706,8/16/19 9:41,13.473,,,,,
1707,8/16/19 10:41,13.618,,,,,
1708,8/16/19 11:41,14.026,,,,,
1709,8/16/19 12:41,14.673,,,,,
1710,8/16/19 13:41,15.008,,,,,
1711,8/16/19 14:41,14.864,,,,,
1712,8/16/19 15:41,15.031,,,,,
1713,8/16/19 16:41,15.103,,,,,
1714,8/16/19 17:41,15.103,,,,,
1715,8/16/19 18:41,15.103,,,,,
1716,8/16/19 19:41,15.127,,,,,
1717,8/16/19 20:41,15.055,,,,,
1718,8/16/19 21:41,14.888,,,,,
1719,8/16/19 22:41,14.649,,,,,
1720,8/16/19 23:41,14.385,,,,,
1721,8/17/19 0:41,14.074,,,,,
1722,8/17/19 1:41,13.642,,,,,
1723,8/17/19 2:41,13.185,,,,,
1724,8/17/19 3:41,12.485,,,,,
1725,8/17/19 4:41,12.268,,,,,
1726,8/17/19 5:41,11.88,,,,,
1727,8/17/19 6:41,11.419,,,,,
1728,8/17/19 7:41,11.151,,,,,
1729,8/17/19 8:41,11.029,,,,,
1730,8/17/19 9:41,11.029,,,,,
1731,8/17/19 10:41,11.419,,,,,
1732,8/17/19 11:41,12.219,,,,,
1733,8/17/19 12:41,12.703,,,,,
1734,8/17/19 13:41,13.257,,,,,
1735,8/17/19 14:41,13.546,,,,,
1736,8/17/19 15:41,14.05,,,,,
1737,8/17/19 16:41,14.457,,,,,
1738,8/17/19 17:41,14.457,,,,,
1739,8/17/19 18:41,14.433,,,,,
1740,8/17/19 19:41,13.834,,,,,
1741,8/17/19 20:41,13.449,,,,,
1742,8/17/19 21:41,13.088,,,,,
1743,8/17/19 22:41,12.751,,,,,
1744,8/17/19 23:41,12.461,,,,,
1745,8/18/19 0:41,12.122,,,,,
1746,8/18/19 1:41,11.832,,,,,
1747,8/18/19 2:41,11.492,,,,,
1748,8/18/19 3:41,11.053,,,,,
1749,8/18/19 4:41,10.663,,,,,
1750,8/18/19 5:41,10.247,,,,,
1751,8/18/19 6:41,9.928,,,,,
1752,8/18/19 7:41,9.706,,,,,
1753,8/18/19 8:41,9.485,,,,,
1754,8/18/19 9:41,9.509,,,,,
1755,8/18/19 10:41,9.756,,,,,
1756,8/18/19 11:41,10.296,,,,,
1757,8/18/19 12:41,10.907,,,,,
1758,8/18/19 13:41,11.565,,,,,
1759,8/18/19 14:41,12.098,,,,,
1760,8/18/19 15:41,12.606,,,,,
1761,8/18/19 16:41,12.944,,,,,
1762,8/18/19 17:41,12.944,,,,,
1763,8/18/19 18:41,12.703,,,,,
1764,8/18/19 19:41,12.292,,,,,
1765,8/18/19 20:41,11.88,,,,,
1766,8/18/19 21:41,11.54,,,,,
1767,8/18/19 22:41,11.151,,,,,
1768,8/18/19 23:41,10.785,,,,,
1769,8/19/19 0:41,10.418,,,,,
1770,8/19/19 1:41,10.124,,,,,
1771,8/19/19 2:41,9.854,,,,,
1772,8/19/19 3:41,9.558,,,,,
1773,8/19/19 4:41,9.287,,,,,
1774,8/19/19 5:41,8.891,,,,,
1775,8/19/19 6:41,8.494,,,,,
1776,8/19/19 7:41,8.195,,,,,
1777,8/19/19 8:41,8.145,,,,,
1778,8/19/19 9:41,8.369,,,,,
1779,8/19/19 10:41,8.593,,,,,
1780,8/19/19 11:41,8.841,,,,,
1781,8/19/19 12:41,9.657,,,,,
1782,8/19/19 13:41,10.467,,,,,
1783,8/19/19 14:41,11.102,,,,,
1784,8/19/19 15:41,11.783,,,,,
1785,8/19/19 16:41,12.34,,,,,
1786,8/19/19 17:41,12.243,,,,,
1787,8/19/19 18:41,12.461,,,,,
1788,8/19/19 19:41,12.074,,,,,
1789,8/19/19 20:41,11.759,,,,,
1790,8/19/19 21:41,11.443,,,,,
1791,8/19/19 22:41,11.175,,,,,
1792,8/19/19 23:41,11.029,,,,,
1793,8/20/19 0:41,10.932,,,,,
1794,8/20/19 1:41,10.834,,,,,
1795,8/20/19 2:41,10.614,,,,,
1796,8/20/19 3:41,10.345,,,,,
1797,8/20/19 4:41,10.051,,,,,
1798,8/20/19 5:41,9.756,,,,,
1799,8/20/19 6:41,9.485,,,,,
1800,8/20/19 7:41,9.312,,,,,
1801,8/20/19 8:41,9.163,,,,,
1802,8/20/19 9:41,9.04,,,,,
1803,8/20/19 10:41,9.015,,,,,
1804,8/20/19 11:41,9.163,,,,,
1805,8/20/19 12:41,9.485,,,,,
1806,8/20/19 13:41,9.977,,,,,
1807,8/20/19 14:41,10.687,,,,,
1808,8/20/19 15:41,11.005,,,,,
1809,8/20/19 16:41,11.224,,,,,
1810,8/20/19 17:41,11.467,,,,,
1811,8/20/19 18:41,11.419,,,,,
1812,8/20/19 19:41,11.321,,,,,
1813,8/20/19 20:41,11.248,,,,,
1814,8/20/19 21:41,11.151,,,,,
1815,8/20/19 22:41,11.053,,,,,
1816,8/20/19 23:41,10.932,,,,,
1817,8/21/19 0:41,10.761,,,,,
1818,8/21/19 1:41,10.541,,,,,
1819,8/21/19 2:41,10.271,,,,,
1820,8/21/19 3:41,9.903,,,,,
1821,8/21/19 4:41,9.583,,,,,
1822,8/21/19 5:41,9.188,,,,,
1823,8/21/19 6:41,8.792,,,,,
1824,8/21/19 7:41,8.568,,,,,
1825,8/21/19 8:41,8.568,,,,,
1826,8/21/19 9:41,8.643,,,,,
1827,8/21/19 10:41,9.089,,,,,
1828,8/21/19 11:41,9.534,,,,,
1829,8/21/19 12:41,9.78,,,,,
1830,8/21/19 13:41,9.805,,,,,
1831,8/21/19 14:41,10.443,,,,,
1832,8/21/19 15:41,10.443,,,,,
1833,8/21/19 16:41,11.151,,,,,
1834,8/21/19 17:41,11.783,,,,,
1835,8/21/19 18:41,11.686,,,,,
1836,8/21/19 19:41,11.394,,,,,
1837,8/21/19 20:41,11.175,,,,,
1838,8/21/19 21:41,11.005,,,,,
1839,8/21/19 22:41,10.834,,,,,
1840,8/21/19 23:41,10.761,,,,,
1841,8/22/19 0:41,10.663,,,,,
1842,8/22/19 1:41,10.418,,,,,
1843,8/22/19 2:41,10.173,,,,,
1844,8/22/19 3:41,9.829,,,,,
1845,8/22/19 4:41,9.485,,,,,
1846,8/22/19 5:41,9.139,,,,,
1847,8/22/19 6:41,8.891,,,,,
1848,8/22/19 7:41,8.817,,,,,
1849,8/22/19 8:41,8.817,,,,,
1850,8/22/19 9:41,8.99,,,,,
1851,8/22/19 10:41,9.386,,,,,
1852,8/22/19 11:41,9.977,,,,,
1853,8/22/19 12:41,10.834,,,,,
1854,8/22/19 13:41,11.127,,,,,
1855,8/22/19 14:41,11.346,,,,,
1856,8/22/19 15:41,12.147,,,,,
1857,8/22/19 16:41,12.751,,,,,
1858,8/22/19 17:41,12.654,,,,,
1859,8/22/19 18:41,12.364,,,,,
1860,8/22/19 19:41,12.171,,,,,
1861,8/22/19 20:41,12.074,,,,,
1862,8/22/19 21:41,11.783,,,,,
1863,8/22/19 22:41,11.346,,,,,
1864,8/22/19 23:41,10.956,,,,,
1865,8/23/19 0:41,10.638,,,,,
1866,8/23/19 1:41,10.32,,,,,
1867,8/23/19 2:41,9.977,,,,,
1868,8/23/19 3:41,9.583,,,,,
1869,8/23/19 4:41,9.238,,,,,
1870,8/23/19 5:41,8.841,,,,,
1871,8/23/19 6:41,8.469,,,,,
1872,8/23/19 7:41,8.145,,,,,
1873,8/23/19 8:41,8.07,,,,,
1874,8/23/19 9:41,8.319,,,,,
1875,8/23/19 10:41,8.742,,,,,
1876,8/23/19 11:41,9.361,,,,,
1877,8/23/19 12:41,10.369,,,,,
1878,8/23/19 13:41,10.663,,,,,
1879,8/23/19 14:41,11.102,,,,,
1880,8/23/19 15:41,11.029,,,,,
1881,8/23/19 16:41,11.613,,,,,
1882,8/23/19 17:41,12.098,,,,,
1883,8/23/19 18:41,12.05,,,,,
1884,8/23/19 19:41,11.783,,,,,
1885,8/23/19 20:41,11.686,,,,,
1886,8/23/19 21:41,11.54,,,,,
1887,8/23/19 22:41,11.394,,,,,
1888,8/23/19 23:41,11.273,,,,,
1889,8/24/19 0:41,11.053,,,,,
1890,8/24/19 1:41,10.785,,,,,
1891,8/24/19 2:41,10.467,,,,,
1892,8/24/19 3:41,10.051,,,,,
1893,8/24/19 4:41,9.682,,,,,
1894,8/24/19 5:41,9.312,,,,,
1895,8/24/19 6:41,9.04,,,,,
1896,8/24/19 7:41,8.767,,,,,
1897,8/24/19 8:41,8.693,,,,,
1898,8/24/19 9:41,9.064,,,,,
1899,8/24/19 10:41,9.188,,,,,
1900,8/24/19 11:41,9.361,,,,,
1901,8/24/19 12:41,9.805,,,,,
1902,8/24/19 13:41,11.127,,,,,
1903,8/24/19 14:41,11.053,,,,,
1904,8/24/19 15:41,10.932,,,,,
1905,8/24/19 16:41,11.832,,,,,
1906,8/24/19 17:41,12.05,,,,,
1907,8/24/19 18:41,12.364,,,,,
1908,8/24/19 19:41,12.195,,,,,
1909,8/24/19 20:41,11.977,,,,,
1910,8/24/19 21:41,11.589,,,,,
1911,8/24/19 22:41,11.297,,,,,
1912,8/24/19 23:41,11.127,,,,,
1913,8/25/19 0:41,11.029,,,,,
1914,8/25/19 1:41,10.932,,,,,
1915,8/25/19 2:41,10.81,,,,,
1916,8/25/19 3:41,10.565,,,,,
1917,8/25/19 4:41,10.026,,,,,
1918,8/25/19 5:41,9.583,,,,,
1919,8/25/19 6:41,9.188,,,,,
1920,8/25/19 7:41,8.941,,,,,
1921,8/25/19 8:41,8.916,,,,,
1922,8/25/19 9:41,8.99,,,,,
1923,8/25/19 10:41,9.188,,,,,
1924,8/25/19 11:41,9.583,,,,,
1925,8/25/19 12:41,10.026,,,,,
1926,8/25/19 13:41,9.805,,,,,
1927,8/25/19 14:41,10.712,,,,,
1928,8/25/19 15:41,11.102,,,,,
1929,8/25/19 16:41,11.029,,,,,
1930,8/25/19 17:41,11.029,,,,,
1931,8/25/19 18:41,11.102,,,,,
1932,8/25/19 19:41,11.248,,,,,
1933,8/25/19 20:41,11.127,,,,,
1934,8/25/19 21:41,10.956,,,,,
1935,8/25/19 22:41,10.687,,,,,
1936,8/25/19 23:41,10.492,,,,,
1937,8/26/19 0:41,10.345,,,,,
1938,8/26/19 1:41,10.247,,,,,
1939,8/26/19 2:41,9.977,,,,,
1940,8/26/19 3:41,9.632,,,,,
1941,8/26/19 4:41,9.386,,,,,
1942,8/26/19 5:41,9.139,,,,,
1943,8/26/19 6:41,8.891,,,,,
1944,8/26/19 7:41,8.717,,,,,
1945,8/26/19 8:41,8.693,,,,,
1946,8/26/19 9:41,8.792,,,,,
1947,8/26/19 10:41,8.841,,,,,
1948,8/26/19 11:41,9.089,,,,,
1949,8/26/19 12:41,10.026,,,,,
1950,8/26/19 13:41,10.59,,,,,
1951,8/26/19 14:41,11.419,,,,,
1952,8/26/19 15:41,11.248,,,,,
1953,8/26/19 16:41,11.005,,,,,
1954,8/26/19 17:41,11.71,,,,,
